  adc  a,(hl)        ; 8E
  res  5,(ix-NDIS),d ; DD CB NDIS AA
  res  5,(ix-NDIS),e ; DD CB NDIS AB
  res  5,(ix-NDIS),h ; DD CB NDIS AC
  res  5,(ix-NDIS),l ; DD CB NDIS AD
  res  5,(iy)        ; FD CB 00 AE
  res  5,(iy),a      ; FD CB 00 AF
  res  5,(iy),b      ; FD CB 00 A8
  res  5,(iy),c      ; FD CB 00 A9
  res  5,(iy),d      ; FD CB 00 AA
  res  5,(iy),e      ; FD CB 00 AB
  res  5,(iy),h      ; FD CB 00 AC
  res  5,(iy),l      ; FD CB 00 AD
  res  5,(iy+DIS)    ; FD CB DIS AE
  res  5,(iy+DIS),a  ; FD CB DIS AF
  res  5,(iy+DIS),b  ; FD CB DIS A8
  res  5,(iy+DIS),c  ; FD CB DIS A9
  res  5,(iy+DIS),d  ; FD CB DIS AA
  res  5,(iy+DIS),e  ; FD CB DIS AB
  res  5,(iy+DIS),h  ; FD CB DIS AC
  res  5,(iy+DIS),l  ; FD CB DIS AD
  res  5,(iy-NDIS)   ; FD CB NDIS AE
  res  5,(iy-NDIS),a ; FD CB NDIS AF
  res  5,(iy-NDIS),b ; FD CB NDIS A8
  res  5,(iy-NDIS),c ; FD CB NDIS A9
  res  5,(iy-NDIS),d ; FD CB NDIS AA
  res  5,(iy-NDIS),e ; FD CB NDIS AB
  res  5,(iy-NDIS),h ; FD CB NDIS AC
  res  5,(iy-NDIS),l ; FD CB NDIS AD
  res  5,a           ; CB AF
  res  5,b           ; CB A8
  res  5,c           ; CB A9
  res  5,d           ; CB AA
  res  5,e           ; CB AB
  res  5,h           ; CB AC
  res  5,l           ; CB AD
  res  6,(hl)        ; CB B6
  res  6,(ix)        ; DD CB 00 B6
  res  6,(ix),a      ; DD CB 00 B7
  res  6,(ix),b      ; DD CB 00 B0
  res  6,(ix),c      ; DD CB 00 B1
  res  6,(ix),d      ; DD CB 00 B2
  res  6,(ix),e      ; DD CB 00 B3
  res  6,(ix),h      ; DD CB 00 B4
  res  6,(ix),l      ; DD CB 00 B5
  res  6,(ix+DIS)    ; DD CB DIS B6
  res  6,(ix+DIS),a  ; DD CB DIS B7
  res  6,(ix+DIS),b  ; DD CB DIS B0
  res  6,(ix+DIS),c  ; DD CB DIS B1
  res  6,(ix+DIS),d  ; DD CB DIS B2
  res  6,(ix+DIS),e  ; DD CB DIS B3
  res  6,(ix+DIS),h  ; DD CB DIS B4
  res  6,(ix+DIS),l  ; DD CB DIS B5
  res  6,(ix-NDIS)   ; DD CB NDIS B6
  res  6,(ix-NDIS),a ; DD CB NDIS B7
  res  6,(ix-NDIS),b ; DD CB NDIS B0
  res  6,(ix-NDIS),c ; DD CB NDIS B1
  res  6,(ix-NDIS),d ; DD CB NDIS B2
  res  6,(ix-NDIS),e ; DD CB NDIS B3
  res  6,(ix-NDIS),h ; DD CB NDIS B4
  res  6,(ix-NDIS),l ; DD CB NDIS B5
  res  6,(iy)        ; FD CB 00 B6
  res  6,(iy),a      ; FD CB 00 B7
  res  6,(iy),b      ; FD CB 00 B0
  res  6,(iy),c      ; FD CB 00 B1
  res  6,(iy),d      ; FD CB 00 B2
  res  6,(iy),e      ; FD CB 00 B3
  res  6,(iy),h      ; FD CB 00 B4
  res  6,(iy),l      ; FD CB 00 B5
  res  6,(iy+DIS)    ; FD CB DIS B6
  res  6,(iy+DIS),a  ; FD CB DIS B7
  res  6,(iy+DIS),b  ; FD CB DIS B0
  res  6,(iy+DIS),c  ; FD CB DIS B1
  res  6,(iy+DIS),d  ; FD CB DIS B2
  res  6,(iy+DIS),e  ; FD CB DIS B3
  res  6,(iy+DIS),h  ; FD CB DIS B4
  res  6,(iy+DIS),l  ; FD CB DIS B5
  res  6,(iy-NDIS)   ; FD CB NDIS B6
  res  6,(iy-NDIS),a ; FD CB NDIS B7
  res  6,(iy-NDIS),b ; FD CB NDIS B0
  res  6,(iy-NDIS),c ; FD CB NDIS B1
  res  6,(iy-NDIS),d ; FD CB NDIS B2
  res  6,(iy-NDIS),e ; FD CB NDIS B3
  res  6,(iy-NDIS),h ; FD CB NDIS B4
  res  6,(iy-NDIS),l ; FD CB NDIS B5
  res  6,a           ; CB B7
  res  6,b           ; CB B0
  res  6,c           ; CB B1
  res  6,d           ; CB B2
  res  6,e           ; CB B3
  res  6,h           ; CB B4
  res  6,l           ; CB B5
  res  7,(hl)        ; CB BE
  res  7,(ix)        ; DD CB 00 BE
  res  7,(ix),a      ; DD CB 00 BF
  res  7,(ix),b      ; DD CB 00 B8
  res  7,(ix),c      ; DD CB 00 B9
  res  7,(ix),d      ; DD CB 00 BA
  res  7,(ix),e      ; DD CB 00 BB
  res  7,(ix),h      ; DD CB 00 BC
  res  7,(ix),l      ; DD CB 00 BD
  res  7,(ix+DIS)    ; DD CB DIS BE
  res  7,(ix+DIS),a  ; DD CB DIS BF
  res  7,(ix+DIS),b  ; DD CB DIS B8
  res  7,(ix+DIS),c  ; DD CB DIS B9
  res  7,(ix+DIS),d  ; DD CB DIS BA
  res  7,(ix+DIS),e  ; DD CB DIS BB
  res  7,(ix+DIS),h  ; DD CB DIS BC
  res  7,(ix+DIS),l  ; DD CB DIS BD
  res  7,(ix-NDIS)   ; DD CB NDIS BE
  res  7,(ix-NDIS),a ; DD CB NDIS BF
  res  7,(ix-NDIS),b ; DD CB NDIS B8
  res  7,(ix-NDIS),c ; DD CB NDIS B9
  res  7,(ix-NDIS),d ; DD CB NDIS BA
  res  7,(ix-NDIS),e ; DD CB NDIS BB
  res  7,(ix-NDIS),h ; DD CB NDIS BC
  res  7,(ix-NDIS),l ; DD CB NDIS BD
  res  7,(iy)        ; FD CB 00 BE
  res  7,(iy),a      ; FD CB 00 BF
  res  7,(iy),b      ; FD CB 00 B8
  res  7,(iy),c      ; FD CB 00 B9
  res  7,(iy),d      ; FD CB 00 BA
  res  7,(iy),e      ; FD CB 00 BB
  res  7,(iy),h      ; FD CB 00 BC
  res  7,(iy),l      ; FD CB 00 BD
  res  7,(iy+DIS)    ; FD CB DIS BE
  res  7,(iy+DIS),a  ; FD CB DIS BF
  res  7,(iy+DIS),b  ; FD CB DIS B8
  res  7,(iy+DIS),c  ; FD CB DIS B9
  res  7,(iy+DIS),d  ; FD CB DIS BA
  res  7,(iy+DIS),e  ; FD CB DIS BB
  res  7,(iy+DIS),h  ; FD CB DIS BC
  res  7,(iy+DIS),l  ; FD CB DIS BD
  res  7,(iy-NDIS)   ; FD CB NDIS BE
  res  7,(iy-NDIS),a ; FD CB NDIS BF
  res  7,(iy-NDIS),b ; FD CB NDIS B8
  res  7,(iy-NDIS),c ; FD CB NDIS B9
  res  7,(iy-NDIS),d ; FD CB NDIS BA
  res  7,(iy-NDIS),e ; FD CB NDIS BB
  res  7,(iy-NDIS),h ; FD CB NDIS BC
  res  7,(iy-NDIS),l ; FD CB NDIS BD
  res  7,a           ; CB BF
  res  7,b           ; CB B8
  res  7,c           ; CB B9
  res  7,d           ; CB BA
  res  7,e           ; CB BB
  res  7,h           ; CB BC
  res  7,l           ; CB BD
  ret                ; C9
  ret  c             ; D8
  ret  m             ; F8
  ret  nc            ; D0
  ret  nz            ; C0
  ret  p             ; F0
  ret  pe            ; E8
  ret  po            ; E0
  ret  z             ; C8
  reti               ; ED 4D
  retn               ; ED 45
  rl   (hl)          ; CB 16
  rl   (ix)          ; DD CB 00 16
  rl   (ix),a        ; DD CB 00 17
  rl   (ix),b        ; DD CB 00 10
  rl   (ix),c        ; DD CB 00 11
  rl   (ix),d        ; DD CB 00 12
  rl   (ix),e        ; DD CB 00 13
  rl   (ix),h        ; DD CB 00 14
  rl   (ix),l        ; DD CB 00 15
  rl   (ix+DIS)      ; DD CB DIS 16
  rl   (ix+DIS),a    ; DD CB DIS 17
  rl   (ix+DIS),b    ; DD CB DIS 10
  rl   (ix+DIS),c    ; DD CB DIS 11
  rl   (ix+DIS),d    ; DD CB DIS 12
  rl   (ix+DIS),e    ; DD CB DIS 13
  rl   (ix+DIS),h    ; DD CB DIS 14
  rl   (ix+DIS),l    ; DD CB DIS 15
  rl   (ix-NDIS)     ; DD CB NDIS 16
  rl   (ix-NDIS),a   ; DD CB NDIS 17
  rl   (ix-NDIS),b   ; DD CB NDIS 10
  rl   (ix-NDIS),c   ; DD CB NDIS 11
  rl   (ix-NDIS),d   ; DD CB NDIS 12
  rl   (ix-NDIS),e   ; DD CB NDIS 13
  rl   (ix-NDIS),h   ; DD CB NDIS 14
  rl   (ix-NDIS),l   ; DD CB NDIS 15
  rl   (iy)          ; FD CB 00 16
  rl   (iy),a        ; FD CB 00 17
  rl   (iy),b        ; FD CB 00 10
  rl   (iy),c        ; FD CB 00 11
  rl   (iy),d        ; FD CB 00 12
  rl   (iy),e        ; FD CB 00 13
  rl   (iy),h        ; FD CB 00 14
  rl   (iy),l        ; FD CB 00 15
  rl   (iy+DIS)      ; FD CB DIS 16
  rl   (iy+DIS),a    ; FD CB DIS 17
  rl   (iy+DIS),b    ; FD CB DIS 10
  rl   (iy+DIS),c    ; FD CB DIS 11
  rl   (iy+DIS),d    ; FD CB DIS 12
  rl   (iy+DIS),e    ; FD CB DIS 13
  rl   (iy+DIS),h    ; FD CB DIS 14
  rl   (iy+DIS),l    ; FD CB DIS 15
  rl   (iy-NDIS)     ; FD CB NDIS 16
  rl   (iy-NDIS),a   ; FD CB NDIS 17
  rl   (iy-NDIS),b   ; FD CB NDIS 10
  rl   (iy-NDIS),c   ; FD CB NDIS 11
  rl   (iy-NDIS),d   ; FD CB NDIS 12
  rl   (iy-NDIS),e   ; FD CB NDIS 13
  rl   (iy-NDIS),h   ; FD CB NDIS 14
  rl   (iy-NDIS),l   ; FD CB NDIS 15
  rl   a             ; CB 17
  rl   b             ; CB 10
  rl   bc            ; CB 11 CB 10
  rl   c             ; CB 11
  rl   d             ; CB 12
  rl   de            ; CB 13 CB 12
  rl   e             ; CB 13
  rl   h             ; CB 14
  rl   hl            ; CB 15 CB 14
  rl   l             ; CB 15
  rla                ; 17
  rlc  (hl)          ; CB 06
  rlc  (ix)          ; DD CB 00 06
  rlc  (ix),a        ; DD CB 00 07
  rlc  (ix),b        ; DD CB 00 00
  rlc  (ix),c        ; DD CB 00 01
  rlc  (ix),d        ; DD CB 00 02
  rlc  (ix),e        ; DD CB 00 03
  rlc  (ix),h        ; DD CB 00 04
  rlc  (ix),l        ; DD CB 00 05
  rlc  (ix+DIS)      ; DD CB DIS 06
  rlc  (ix+DIS),a    ; DD CB DIS 07
  rlc  (ix+DIS),b    ; DD CB DIS 00
  rlc  (ix+DIS),c    ; DD CB DIS 01
  rlc  (ix+DIS),d    ; DD CB DIS 02
  rlc  (ix+DIS),e    ; DD CB DIS 03
  rlc  (ix+DIS),h    ; DD CB DIS 04
  rlc  (ix+DIS),l    ; DD CB DIS 05
  rlc  (ix-NDIS)     ; DD CB NDIS 06
  rlc  (ix-NDIS),a   ; DD CB NDIS 07
  rlc  (ix-NDIS),b   ; DD CB NDIS 00
  rlc  (ix-NDIS),c   ; DD CB NDIS 01
  rlc  (ix-NDIS),d   ; DD CB NDIS 02
  rlc  (ix-NDIS),e   ; DD CB NDIS 03
  rlc  (ix-NDIS),h   ; DD CB NDIS 04
  rlc  (ix-NDIS),l   ; DD CB NDIS 05
  rlc  (iy)          ; FD CB 00 06
  rlc  (iy),a        ; FD CB 00 07
  rlc  (iy),b        ; FD CB 00 00
  rlc  (iy),c        ; FD CB 00 01
  rlc  (iy),d        ; FD CB 00 02
  rlc  (iy),e        ; FD CB 00 03
  rlc  (iy),h        ; FD CB 00 04
  rlc  (iy),l        ; FD CB 00 05
  rlc  (iy+DIS)      ; FD CB DIS 06
  rlc  (iy+DIS),a    ; FD CB DIS 07
  rlc  (iy+DIS),b    ; FD CB DIS 00
  rlc  (iy+DIS),c    ; FD CB DIS 01
  rlc  (iy+DIS),d    ; FD CB DIS 02
  rlc  (iy+DIS),e    ; FD CB DIS 03
  rlc  (iy+DIS),h    ; FD CB DIS 04
  rlc  (iy+DIS),l    ; FD CB DIS 05
  rlc  (iy-NDIS)     ; FD CB NDIS 06
  rlc  (iy-NDIS),a   ; FD CB NDIS 07
  rlc  (iy-NDIS),b   ; FD CB NDIS 00
  rlc  (iy-NDIS),c   ; FD CB NDIS 01
  rlc  (iy-NDIS),d   ; FD CB NDIS 02
  rlc  (iy-NDIS),e   ; FD CB NDIS 03
  rlc  (iy-NDIS),h   ; FD CB NDIS 04
  rlc  (iy-NDIS),l   ; FD CB NDIS 05
  rlc  a             ; CB 07
  rlc  b             ; CB 00
  rlc  c             ; CB 01
  rlc  d             ; CB 02
  rlc  e             ; CB 03
  rlc  h             ; CB 04
  rlc  l             ; CB 05
  rlca               ; 07
  rld                ; ED 6F
  rr   (hl)          ; CB 1E
  rr   (ix)          ; DD CB 00 1E
  rr   (ix),a        ; DD CB 00 1F
  rr   (ix),b        ; DD CB 00 18
  rr   (ix),c        ; DD CB 00 19
  rr   (ix),d        ; DD CB 00 1A
  rr   (ix),e        ; DD CB 00 1B
  rr   (ix),h        ; DD CB 00 1C
  rr   (ix),l        ; DD CB 00 1D
  rr   (ix+DIS)      ; DD CB DIS 1E
  rr   (ix+DIS),a    ; DD CB DIS 1F
  rr   (ix+DIS),b    ; DD CB DIS 18
  rr   (ix+DIS),c    ; DD CB DIS 19
  rr   (ix+DIS),d    ; DD CB DIS 1A
  rr   (ix+DIS),e    ; DD CB DIS 1B
  rr   (ix+DIS),h    ; DD CB DIS 1C
  rr   (ix+DIS),l    ; DD CB DIS 1D
  rr   (ix-NDIS)     ; DD CB NDIS 1E
  rr   (ix-NDIS),a   ; DD CB NDIS 1F
  rr   (ix-NDIS),b   ; DD CB NDIS 18
  rr   (ix-NDIS),c   ; DD CB NDIS 19
  rr   (ix-NDIS),d   ; DD CB NDIS 1A
  rr   (ix-NDIS),e   ; DD CB NDIS 1B
  rr   (ix-NDIS),h   ; DD CB NDIS 1C
  rr   (ix-NDIS),l   ; DD CB NDIS 1D
  rr   (iy)          ; FD CB 00 1E
  rr   (iy),a        ; FD CB 00 1F
  rr   (iy),b        ; FD CB 00 18
  rr   (iy),c        ; FD CB 00 19
  rr   (iy),d        ; FD CB 00 1A
  rr   (iy),e        ; FD CB 00 1B
  rr   (iy),h        ; FD CB 00 1C
  rr   (iy),l        ; FD CB 00 1D
  rr   (iy+DIS)      ; FD CB DIS 1E
  rr   (iy+DIS),a    ; FD CB DIS 1F
  rr   (iy+DIS),b    ; FD CB DIS 18
  rr   (iy+DIS),c    ; FD CB DIS 19
  rr   (iy+DIS),d    ; FD CB DIS 1A
  rr   (iy+DIS),e    ; FD CB DIS 1B
  rr   (iy+DIS),h    ; FD CB DIS 1C
  rr   (iy+DIS),l    ; FD CB DIS 1D
  rr   (iy-NDIS)     ; FD CB NDIS 1E
  rr   (iy-NDIS),a   ; FD CB NDIS 1F
  rr   (iy-NDIS),b   ; FD CB NDIS 18
  rr   (iy-NDIS),c   ; FD CB NDIS 19
  rr   (iy-NDIS),d   ; FD CB NDIS 1A
  rr   (iy-NDIS),e   ; FD CB NDIS 1B
  rr   (iy-NDIS),h   ; FD CB NDIS 1C
  rr   (iy-NDIS),l   ; FD CB NDIS 1D
  rr   a             ; CB 1F
  rr   b             ; CB 18
  rr   bc            ; CB 18 CB 19
  rr   c             ; CB 19
  rr   d             ; CB 1A
  rr   de            ; CB 1A CB 1B
  rr   e             ; CB 1B
  rr   h             ; CB 1C
  rr   hl            ; CB 1C CB 1D
  rr   l             ; CB 1D
  rra                ; 1F
  rrc  (hl)          ; CB 0E
  rrc  (ix)          ; DD CB 00 0E
  rrc  (ix),a        ; DD CB 00 0F
  rrc  (ix),b        ; DD CB 00 08
  rrc  (ix),c        ; DD CB 00 09
  rrc  (ix),d        ; DD CB 00 0A
  rrc  (ix),e        ; DD CB 00 0B
  rrc  (ix),h        ; DD CB 00 0C
  rrc  (ix),l        ; DD CB 00 0D
  rrc  (ix+DIS)      ; DD CB DIS 0E
  rrc  (ix+DIS),a    ; DD CB DIS 0F
  rrc  (ix+DIS),b    ; DD CB DIS 08
  rrc  (ix+DIS),c    ; DD CB DIS 09
  rrc  (ix+DIS),d    ; DD CB DIS 0A
  rrc  (ix+DIS),e    ; DD CB DIS 0B
  rrc  (ix+DIS),h    ; DD CB DIS 0C
  rrc  (ix+DIS),l    ; DD CB DIS 0D
  rrc  (ix-NDIS)     ; DD CB NDIS 0E
  rrc  (ix-NDIS),a   ; DD CB NDIS 0F
  rrc  (ix-NDIS),b   ; DD CB NDIS 08
  rrc  (ix-NDIS),c   ; DD CB NDIS 09
  rrc  (ix-NDIS),d   ; DD CB NDIS 0A
  rrc  (ix-NDIS),e   ; DD CB NDIS 0B
  rrc  (ix-NDIS),h   ; DD CB NDIS 0C
  rrc  (ix-NDIS),l   ; DD CB NDIS 0D
  rrc  (iy)          ; FD CB 00 0E
  rrc  (iy),a        ; FD CB 00 0F
  rrc  (iy),b        ; FD CB 00 08
  rrc  (iy),c        ; FD CB 00 09
  rrc  (iy),d        ; FD CB 00 0A
  rrc  (iy),e        ; FD CB 00 0B
  rrc  (iy),h        ; FD CB 00 0C
  rrc  (iy),l        ; FD CB 00 0D
  rrc  (iy+DIS)      ; FD CB DIS 0E
  rrc  (iy+DIS),a    ; FD CB DIS 0F
  rrc  (iy+DIS),b    ; FD CB DIS 08
  rrc  (iy+DIS),c    ; FD CB DIS 09
  rrc  (iy+DIS),d    ; FD CB DIS 0A
  rrc  (iy+DIS),e    ; FD CB DIS 0B
  rrc  (iy+DIS),h    ; FD CB DIS 0C
  rrc  (iy+DIS),l    ; FD CB DIS 0D
  rrc  (iy-NDIS)     ; FD CB NDIS 0E
  rrc  (iy-NDIS),a   ; FD CB NDIS 0F
  rrc  (iy-NDIS),b   ; FD CB NDIS 08
  rrc  (iy-NDIS),c   ; FD CB NDIS 09
  rrc  (iy-NDIS),d   ; FD CB NDIS 0A
  rrc  (iy-NDIS),e   ; FD CB NDIS 0B
  rrc  (iy-NDIS),h   ; FD CB NDIS 0C
  rrc  (iy-NDIS),l   ; FD CB NDIS 0D
  rrc  a             ; CB 0F
  rrc  b             ; CB 08
  rrc  c             ; CB 09
  rrc  d             ; CB 0A
  rrc  e             ; CB 0B
  rrc  h             ; CB 0C
  rrc  l             ; CB 0D
  rrca               ; 0F
  rrd                ; ED 67
  rst  0             ; C7
  rst  1             ; CF
  rst  16            ; D7
  rst  2             ; D7
  rst  24            ; DF
  rst  3             ; DF
  rst  32            ; E7
  rst  4             ; E7
  rst  40            ; EF
  rst  48            ; F7
  rst  5             ; EF
  rst  56            ; FF
  rst  6             ; F7
  rst  7             ; FF
  rst  8             ; CF
  sbc  a,(hl)        ; 9E
  sbc  a,(ix)        ; DD 9E 00
  sbc  a,(ix+DIS)    ; DD 9E DIS
  sbc  a,(ix-NDIS)   ; DD 9E NDIS
  sbc  a,(iy)        ; FD 9E 00
  sbc  a,(iy+DIS)    ; FD 9E DIS
  sbc  a,(iy-NDIS)   ; FD 9E NDIS
  sbc  a,N           ; DE N
  sbc  a,a           ; 9F
  sbc  a,b           ; 98
  sbc  a,c           ; 99
  sbc  a,d           ; 9A
  sbc  a,e           ; 9B
  sbc  a,h           ; 9C
  sbc  a,ixh         ; DD 9C
  sbc  a,ixl         ; DD 9D
  sbc  a,iyh         ; FD 9C
  sbc  a,iyl         ; FD 9D
  sbc  a,l           ; 9D
  sbc  hl,bc         ; ED 42
  sbc  hl,de         ; ED 52
  sbc  hl,hl         ; ED 62
  sbc  hl,sp         ; ED 72
  scf                ; 37
  set  0,(hl)        ; CB C6
  set  0,(ix)        ; DD CB 00 C6
  set  0,(ix),a      ; DD CB 00 C7
  set  0,(ix),b      ; DD CB 00 C0
  set  0,(ix),c      ; DD CB 00 C1
  set  0,(ix),d      ; DD CB 00 C2
  set  0,(ix),e      ; DD CB 00 C3
  set  0,(ix),h      ; DD CB 00 C4
  set  0,(ix),l      ; DD CB 00 C5
  set  0,(ix+DIS)    ; DD CB DIS C6
  set  0,(ix+DIS),a  ; DD CB DIS C7
  set  0,(ix+DIS),b  ; DD CB DIS C0
  set  0,(ix+DIS),c  ; DD CB DIS C1
  set  0,(ix+DIS),d  ; DD CB DIS C2
  set  0,(ix+DIS),e  ; DD CB DIS C3
  set  0,(ix+DIS),h  ; DD CB DIS C4
  set  0,(ix+DIS),l  ; DD CB DIS C5
  set  0,(ix-NDIS)   ; DD CB NDIS C6
  set  0,(ix-NDIS),a ; DD CB NDIS C7
  set  0,(ix-NDIS),b ; DD CB NDIS C0
  set  0,(ix-NDIS),c ; DD CB NDIS C1
  set  0,(ix-NDIS),d ; DD CB NDIS C2
  set  0,(ix-NDIS),e ; DD CB NDIS C3
  set  0,(ix-NDIS),h ; DD CB NDIS C4
  set  0,(ix-NDIS),l ; DD CB NDIS C5
  set  0,(iy)        ; FD CB 00 C6
  set  0,(iy),a      ; FD CB 00 C7
  set  0,(iy),b      ; FD CB 00 C0
  set  0,(iy),c      ; FD CB 00 C1
  set  0,(iy),d      ; FD CB 00 C2
  set  0,(iy),e      ; FD CB 00 C3
  set  0,(iy),h      ; FD CB 00 C4
  set  0,(iy),l      ; FD CB 00 C5
  set  0,(iy+DIS)    ; FD CB DIS C6
  set  0,(iy+DIS),a  ; FD CB DIS C7
  set  0,(iy+DIS),b  ; FD CB DIS C0
  set  0,(iy+DIS),c  ; FD CB DIS C1
  set  0,(iy+DIS),d  ; FD CB DIS C2
  set  0,(iy+DIS),e  ; FD CB DIS C3
  set  0,(iy+DIS),h  ; FD CB DIS C4
  set  0,(iy+DIS),l  ; FD CB DIS C5
  set  0,(iy-NDIS)   ; FD CB NDIS C6
  set  0,(iy-NDIS),a ; FD CB NDIS C7
  set  0,(iy-NDIS),b ; FD CB NDIS C0
  set  0,(iy-NDIS),c ; FD CB NDIS C1
  set  0,(iy-NDIS),d ; FD CB NDIS C2
  set  0,(iy-NDIS),e ; FD CB NDIS C3
  set  0,(iy-NDIS),h ; FD CB NDIS C4
  set  0,(iy-NDIS),l ; FD CB NDIS C5
  set  0,a           ; CB C7
  set  0,b           ; CB C0
  set  0,c           ; CB C1
  set  0,d           ; CB C2
  set  0,e           ; CB C3
  set  0,h           ; CB C4
  set  0,l           ; CB C5
  set  1,(hl)        ; CB CE
  set  1,(ix)        ; DD CB 00 CE
  set  1,(ix),a      ; DD CB 00 CF
  set  1,(ix),b      ; DD CB 00 C8
  set  1,(ix),c      ; DD CB 00 C9
  set  1,(ix),d      ; DD CB 00 CA
  set  1,(ix),e      ; DD CB 00 CB
  set  1,(ix),h      ; DD CB 00 CC
  set  1,(ix),l      ; DD CB 00 CD
  set  1,(ix+DIS)    ; DD CB DIS CE
  set  1,(ix+DIS),a  ; DD CB DIS CF
  set  1,(ix+DIS),b  ; DD CB DIS C8
  set  1,(ix+DIS),c  ; DD CB DIS C9
  set  1,(ix+DIS),d  ; DD CB DIS CA
  set  1,(ix+DIS),e  ; DD CB DIS CB
  set  1,(ix+DIS),h  ; DD CB DIS CC
  set  1,(ix+DIS),l  ; DD CB DIS CD
  set  1,(ix-NDIS)   ; DD CB NDIS CE
  set  1,(ix-NDIS),a ; DD CB NDIS CF
  set  1,(ix-NDIS),b ; DD CB NDIS C8
  set  1,(ix-NDIS),c ; DD CB NDIS C9
  set  1,(ix-NDIS),d ; DD CB NDIS CA
  set  1,(ix-NDIS),e ; DD CB NDIS CB
  set  1,(ix-NDIS),h ; DD CB NDIS CC
  set  1,(ix-NDIS),l ; DD CB NDIS CD
  set  1,(iy)        ; FD CB 00 CE
  set  1,(iy),a      ; FD CB 00 CF
  set  1,(iy),b      ; FD CB 00 C8
  set  1,(iy),c      ; FD CB 00 C9
  set  1,(iy),d      ; FD CB 00 CA
  set  1,(iy),e      ; FD CB 00 CB
  set  1,(iy),h      ; FD CB 00 CC
  set  1,(iy),l      ; FD CB 00 CD
  set  1,(iy+DIS)    ; FD CB DIS CE
  set  1,(iy+DIS),a  ; FD CB DIS CF
  set  1,(iy+DIS),b  ; FD CB DIS C8
  set  1,(iy+DIS),c  ; FD CB DIS C9
  set  1,(iy+DIS),d  ; FD CB DIS CA
  set  1,(iy+DIS),e  ; FD CB DIS CB
  set  1,(iy+DIS),h  ; FD CB DIS CC
  set  1,(iy+DIS),l  ; FD CB DIS CD
  set  1,(iy-NDIS)   ; FD CB NDIS CE
  set  1,(iy-NDIS),a ; FD CB NDIS CF
  set  1,(iy-NDIS),b ; FD CB NDIS C8
  set  1,(iy-NDIS),c ; FD CB NDIS C9
  set  1,(iy-NDIS),d ; FD CB NDIS CA
  set  1,(iy-NDIS),e ; FD CB NDIS CB
  set  1,(iy-NDIS),h ; FD CB NDIS CC
  set  1,(iy-NDIS),l ; FD CB NDIS CD
  set  1,a           ; CB CF
  set  1,b           ; CB C8
  set  1,c           ; CB C9
  set  1,d           ; CB CA
  set  1,e           ; CB CB
  set  1,h           ; CB CC
  set  1,l           ; CB CD
  set  2,(hl)        ; CB D6
  set  2,(ix)        ; DD CB 00 D6
  set  2,(ix),a      ; DD CB 00 D7
  set  2,(ix),b      ; DD CB 00 D0
  set  2,(ix),c      ; DD CB 00 D1
  set  2,(ix),d      ; DD CB 00 D2
  set  2,(ix),e      ; DD CB 00 D3
  set  2,(ix),h      ; DD CB 00 D4
  set  2,(ix),l      ; DD CB 00 D5
  set  2,(ix+DIS)    ; DD CB DIS D6
  set  2,(ix+DIS),a  ; DD CB DIS D7
  set  2,(ix+DIS),b  ; DD CB DIS D0
  set  2,(ix+DIS),c  ; DD CB DIS D1
  set  2,(ix+DIS),d  ; DD CB DIS D2
  set  2,(ix+DIS),e  ; DD CB DIS D3
  set  2,(ix+DIS),h  ; DD CB DIS D4
  set  2,(ix+DIS),l  ; DD CB DIS D5
  set  2,(ix-NDIS)   ; DD CB NDIS D6
  set  2,(ix-NDIS),a ; DD CB NDIS D7
  set  2,(ix-NDIS),b ; DD CB NDIS D0
  set  2,(ix-NDIS),c ; DD CB NDIS D1
  set  2,(ix-NDIS),d ; DD CB NDIS D2
  set  2,(ix-NDIS),e ; DD CB NDIS D3
  set  2,(ix-NDIS),h ; DD CB NDIS D4
  set  2,(ix-NDIS),l ; DD CB NDIS D5
  set  2,(iy)        ; FD CB 00 D6
  set  2,(iy),a      ; FD CB 00 D7
  set  2,(iy),b      ; FD CB 00 D0
  set  2,(iy),c      ; FD CB 00 D1
  set  2,(iy),d      ; FD CB 00 D2
  set  2,(iy),e      ; FD CB 00 D3
  set  2,(iy),h      ; FD CB 00 D4
  set  2,(iy),l      ; FD CB 00 D5
  set  2,(iy+DIS)    ; FD CB DIS D6
  set  2,(iy+DIS),a  ; FD CB DIS D7
  set  2,(iy+DIS),b  ; FD CB DIS D0
  set  2,(iy+DIS),c  ; FD CB DIS D1
  set  2,(iy+DIS),d  ; FD CB DIS D2
  set  2,(iy+DIS),e  ; FD CB DIS D3
  set  2,(iy+DIS),h  ; FD CB DIS D4
  set  2,(iy+DIS),l  ; FD CB DIS D5
  set  2,(iy-NDIS)   ; FD CB NDIS D6
  set  2,(iy-NDIS),a ; FD CB NDIS D7
  set  2,(iy-NDIS),b ; FD CB NDIS D0
  set  2,(iy-NDIS),c ; FD CB NDIS D1
  set  2,(iy-NDIS),d ; FD CB NDIS D2
  set  2,(iy-NDIS),e ; FD CB NDIS D3
  set  2,(iy-NDIS),h ; FD CB NDIS D4
  set  2,(iy-NDIS),l ; FD CB NDIS D5
  set  2,a           ; CB D7
  set  2,b           ; CB D0
  set  2,c           ; CB D1
  set  2,d           ; CB D2
  set  2,e           ; CB D3
  set  2,h           ; CB D4
  set  2,l           ; CB D5
  set  3,(hl)        ; CB DE
  set  3,(ix)        ; DD CB 00 DE
